transactions_id,transaction_date,customer_id,product_id,store_id
1772,2021-06-20,92,181,21
1773,2021-07-02,1464,299,49
1774,2021-06-22,440,86,24
1775,2021-06-11,1410,181,47
1776,2021-06-20,750,389,37
1777,2021-06-25,527,309,37
1778,2021-06-27,434,250,18
1779,2021-07-06,993,386,15
1780,2021-06-15,191,270,11
1781,2021-06-11,840,56,29
1782,2021-06-10,1313,209,27
1783,2021-06-29,367,242,24
1784,2021-06-29,439,128,13
1785,2021-07-05,50,286,5
1786,2021-07-08,264,385,46
1787,2021-06-29,1091,212,21
1788,2021-06-28,230,124,35
1789,2021-06-29,786,112,19
1790,2021-06-18,1297,248,35
1791,2021-06-12,1341,261,6
1792,2021-06-21,8,176,24
1793,2021-07-04,471,219,40
1794,2021-07-01,1377,58,18
1795,2021-06-14,489,178,48
1796,2021-06-18,816,70,8
1797,2021-07-08,473,246,35
1798,2021-07-03,995,90,49
1799,2021-07-05,499,91,42
1800,2021-06-16,236,239,27
1801,2021-06-13,1088,157,39
1802,2021-06-24,887,128,41
1803,2021-07-07,774,230,15
1804,2021-06-27,1203,268,29
1805,2021-06-12,616,281,49
1806,2021-07-06,1456,213,10
1807,2021-07-05,442,1,28
1808,2021-07-07,107,245,9
1809,2021-07-03,539,230,44
1810,2021-06-19,847,332,37
1811,2021-07-01,980,283,32
1812,2021-07-03,196,348,17
1813,2021-07-06,308,296,3
1814,2021-06-14,611,389,22
1815,2021-06-29,501,144,44
1816,2021-06-10,1205,118,8
1817,2021-06-21,1417,181,22
1818,2021-06-08,1479,374,1
1819,2021-07-01,551,154,36
1820,2021-06-24,1421,268,14
1821,2021-07-08,1368,140,28
1822,2021-07-08,954,399,7
1823,2021-07-01,803,355,38
1824,2021-07-05,586,253,40
1825,2021-06-12,1319,265,43
1826,2021-07-08,1129,301,50
1827,2021-07-05,162,388,17
1828,2021-07-07,331,161,1
1829,2021-06-25,112,356,49
1830,2021-06-08,838,360,17
1831,2021-06-19,1253,351,11
1832,2021-07-03,648,283,29
1833,2021-06-22,761,21,2
1834,2021-06-08,779,194,32
1835,2021-06-12,430,353,50
1836,2021-06-21,489,13,15
1837,2021-06-22,148,41,41
1838,2021-06-15,315,217,16
1839,2021-06-13,754,321,29
1840,2021-07-04,91,3,44
1841,2021-06-16,1167,295,17
1842,2021-07-05,834,71,15
1843,2021-06-09,1433,210,44
1844,2021-07-08,198,239,22
1845,2021-06-28,495,391,21
1846,2021-06-19,81,301,14
1847,2021-07-03,347,289,40
1848,2021-06-25,51,343,25
1849,2021-06-24,1212,36,5
1850,2021-06-18,346,384,7
1851,2021-06-28,321,115,23
1852,2021-06-30,539,329,38
1853,2021-06-14,672,291,27
1854,2021-06-26,864,339,26
1855,2021-06-29,1333,159,49
1856,2021-07-07,1082,323,32
1857,2021-06-15,470,141,25
1858,2021-06-17,1258,240,19
1859,2021-06-25,162,184,27
1860,2021-06-09,1387,183,25
1861,2021-06-29,901,293,3
1862,2021-07-01,682,287,24
1863,2021-07-01,311,44,5
1864,2021-06-28,158,200,16
1865,2021-06-15,522,366,46
1866,2021-06-20,877,299,18
1867,2021-06-21,736,175,41
1868,2021-06-20,1321,62,17
1869,2021-06-29,190,240,10
1870,2021-06-24,641,215,9
1871,2021-07-02,321,386,44
1872,2021-06-20,1160,55,48
1873,2021-06-28,1163,118,6
1874,2021-07-02,871,260,41
1875,2021-06-11,638,66,40
1876,2021-06-30,1097,12,36
1877,2021-07-03,747,166,38
1878,2021-07-04,985,26,14
1879,2021-07-02,1302,153,48
1880,2021-06-24,584,193,31
1881,2021-07-06,6,134,34
1882,2021-06-13,1348,351,14
1883,2021-06-26,561,375,42
1884,2021-06-12,67,126,42
1885,2021-07-02,82,188,49
1886,2021-06-14,464,354,25
1887,2021-06-10,1122,394,30
1888,2021-06-11,1109,14,27
1889,2021-07-04,1113,241,18
1890,2021-06-23,527,107,46
1891,2021-07-01,1253,88,40
1892,2021-07-06,1382,282,6
1893,2021-06-19,119,321,5
1894,2021-06-12,894,362,17
1895,2021-06-21,236,216,19
1896,2021-06-11,289,211,48
1897,2021-06-20,883,143,9
1898,2021-06-26,1099,237,2
1899,2021-06-14,1356,100,48
1900,2021-07-03,89,114,29
1901,2021-07-08,594,139,33
1902,2021-06-18,25,361,24
1903,2021-06-19,1209,72,41
1904,2021-06-10,75,283,39
1905,2021-06-10,836,237,39
1906,2021-06-18,857,210,2
1907,2021-06-30,337,291,20
1908,2021-07-06,118,175,24
1909,2021-06-09,1453,119,23
1910,2021-06-13,488,325,16
1911,2021-07-03,855,275,14
1912,2021-07-02,608,106,38
1913,2021-06-16,1379,387,34
1914,2021-06-30,1463,118,50
1915,2021-07-08,479,73,28
1916,2021-06-29,1039,346,35
1917,2021-06-28,423,22,25
1918,2021-06-30,725,12,15
1919,2021-06-16,836,53,39
1920,2021-06-11,1233,18,10
1921,2021-06-25,1248,278,3
1922,2021-06-09,904,311,36
1923,2021-06-20,516,23,17
1924,2021-06-30,250,23,44
1925,2021-06-15,600,40,10
1926,2021-06-24,713,192,30
1927,2021-06-28,936,93,49
1928,2021-06-08,751,128,3
1929,2021-06-15,522,316,27
1930,2021-07-03,581,196,24
1931,2021-06-13,1250,200,23
1932,2021-06-11,1319,234,16
1933,2021-06-20,939,6,9
1934,2021-06-24,713,210,41
1935,2021-06-26,458,214,31
1936,2021-07-08,1351,266,42
1937,2021-07-07,158,115,36
1938,2021-06-20,1187,312,8
1939,2021-07-06,1070,221,48
1940,2021-07-06,319,5,47
1941,2021-06-23,797,334,35
1942,2021-06-08,657,389,17
1943,2021-07-05,708,206,49
1944,2021-07-08,601,21,38
1945,2021-06-19,1489,70,26
1946,2021-06-29,1275,194,6
1947,2021-06-28,965,29,10
1948,2021-06-25,981,287,50
1949,2021-06-18,269,54,21
1950,2021-07-06,17,375,32
1951,2021-06-10,41,232,4
1952,2021-06-21,1013,362,22
1953,2021-06-14,970,305,44
1954,2021-07-02,1129,323,34
1955,2021-06-20,70,327,23
1956,2021-07-02,547,270,50
1957,2021-06-11,579,155,4
1958,2021-06-14,1435,18,42
1959,2021-06-30,921,35,12
1960,2021-06-08,1254,282,24
1961,2021-06-18,255,124,43
1962,2021-07-03,105,363,46
1963,2021-07-04,285,308,5
1964,2021-06-29,1316,193,27
1965,2021-07-03,1221,264,1
1966,2021-06-18,115,31,24
1967,2021-06-27,940,72,24
1968,2021-06-24,949,279,34
1969,2021-07-05,1132,205,21
1970,2021-06-08,464,383,17
1971,2021-07-08,1100,373,38
1972,2021-06-19,1285,364,41
1973,2021-06-30,371,287,6
1974,2021-07-02,1241,389,21
1975,2021-06-27,4,296,1
1976,2021-06-10,190,3,34
1977,2021-06-16,960,30,11
1978,2021-06-12,1227,117,23
1979,2021-07-07,681,279,3
1980,2021-06-22,904,5,19
1981,2021-06-09,19,164,22
1982,2021-06-27,775,223,44
1983,2021-07-06,522,306,38
1984,2021-06-09,896,146,44
1985,2021-06-30,1248,369,15
1986,2021-07-05,123,369,3
1987,2021-06-09,1307,291,28
1988,2021-06-22,114,309,6
1989,2021-06-26,1034,114,7
1990,2021-06-13,783,400,35
1991,2021-06-22,397,236,28
1992,2021-07-05,1213,11,30
1993,2021-06-11,837,368,30
1994,2021-06-10,186,55,17
1995,2021-07-04,1440,20,42
1996,2021-06-15,496,119,14
1997,2021-06-21,1171,308,35
1998,2021-06-30,1089,148,8
1999,2021-06-15,606,219,11
2000,2021-06-08,606,167,20
2001,2021-06-25,367,379,29
2002,2021-06-29,1066,265,12
2003,2021-06-22,856,2,20
2004,2021-06-28,857,111,32
2005,2021-06-28,835,18,24
2006,2021-06-23,467,390,37
2007,2021-06-08,1219,13,2
2008,2021-06-16,1174,163,48
2009,2021-06-13,908,124,46
2010,2021-06-19,1283,333,36
2011,2021-07-08,631,196,27
2012,2021-07-02,893,256,14
2013,2021-06-23,264,268,37
2014,2021-06-14,1362,131,49
2015,2021-07-04,305,57,15
2016,2021-06-10,910,190,41
2017,2021-06-16,476,344,17
2018,2021-06-24,776,281,9
2019,2021-07-02,1239,11,34
2020,2021-06-25,564,297,20
2021,2021-06-20,1338,3,19
2022,2021-06-23,361,219,6
2023,2021-07-07,1161,178,7
2024,2021-07-05,859,103,34
2025,2021-06-28,687,184,45
2026,2021-06-17,1065,124,28
2027,2021-06-29,1026,87,10
2028,2021-07-07,608,249,39
2029,2021-07-04,483,309,1
2030,2021-06-20,1275,21,16
2031,2021-07-06,1343,201,25
2032,2021-06-13,843,50,44
2033,2021-06-11,104,138,19
2034,2021-06-29,1360,358,34
2035,2021-06-18,83,99,4
2036,2021-06-13,98,391,50
2037,2021-07-01,447,229,43
2038,2021-06-30,669,107,3
2039,2021-06-24,1488,228,34
2040,2021-07-02,742,15,2
2041,2021-06-13,827,183,13
2042,2021-06-24,1063,366,30
2043,2021-06-17,1452,302,40
2044,2021-07-03,812,390,32
2045,2021-07-02,1090,97,17
2046,2021-07-02,827,329,16
2047,2021-07-07,429,221,48
2048,2021-06-08,80,70,38
2049,2021-06-12,95,292,20
2050,2021-07-04,594,251,31
2051,2021-06-12,1144,28,42
2052,2021-06-15,248,14,19
2053,2021-06-29,1354,122,8
2054,2021-06-26,1411,209,37
2055,2021-06-15,563,329,19
2056,2021-06-14,352,8,4
2057,2021-07-03,1295,11,7
2058,2021-06-22,1037,274,15
2059,2021-06-11,711,210,4
2060,2021-07-04,657,35,1
2061,2021-06-13,526,248,7
2062,2021-06-16,881,355,31
2063,2021-07-07,710,339,43
2064,2021-06-13,1261,123,15
2065,2021-06-29,38,53,7
2066,2021-06-13,731,19,1
2067,2021-07-08,556,226,39
2068,2021-06-22,198,77,28
2069,2021-06-08,1261,321,17
2070,2021-07-05,133,239,15
2071,2021-06-19,254,72,24
2072,2021-07-07,955,73,48
2073,2021-06-26,1247,330,39
2074,2021-07-04,988,267,8
2075,2021-06-09,1419,297,9
2076,2021-06-09,793,92,23
2077,2021-07-06,174,122,50
2078,2021-07-08,311,287,47
2079,2021-06-21,1049,378,32
2080,2021-06-20,140,97,40
2081,2021-06-30,373,40,14
2082,2021-06-11,1209,207,25
2083,2021-06-14,1367,349,39
2084,2021-06-19,289,354,17
2085,2021-06-16,108,243,35
2086,2021-06-30,4,230,5
2087,2021-06-13,884,224,27
2088,2021-06-24,666,328,4
2089,2021-06-27,52,118,46
2090,2021-06-24,480,137,28
2091,2021-06-24,887,110,26
2092,2021-06-09,36,125,41
2093,2021-06-13,203,67,23
2094,2021-07-04,761,81,46
2095,2021-06-21,1326,263,16
2096,2021-07-02,1216,112,37
2097,2021-07-08,868,318,28
2098,2021-06-08,456,182,25
2099,2021-06-28,1341,97,27
2100,2021-06-16,1263,144,28
2101,2021-06-30,1294,377,45
2102,2021-06-14,556,156,47
2103,2021-06-30,1244,364,15
2104,2021-06-22,291,39,26
2105,2021-06-19,742,104,6
2106,2021-07-07,1078,356,22
2107,2021-06-29,842,20,16
2108,2021-06-16,271,111,14
2109,2021-07-04,24,228,5
2110,2021-06-21,647,103,40
2111,2021-07-01,934,375,42
2112,2021-06-25,921,26,36
2113,2021-06-10,1283,317,25
2114,2021-07-02,644,81,35
2115,2021-06-29,253,117,3
2116,2021-06-21,13,328,41
2117,2021-06-26,114,259,28
2118,2021-06-30,363,196,14
2119,2021-06-13,717,215,25
2120,2021-06-23,962,49,17
2121,2021-07-02,42,326,22
2122,2021-07-08,828,379,16
2123,2021-06-25,651,338,43
2124,2021-06-30,60,211,37
2125,2021-07-04,634,107,37
2126,2021-07-07,1136,336,31
2127,2021-06-29,873,203,15
2128,2021-07-05,717,271,3
2129,2021-06-29,299,332,25
2130,2021-06-23,8,136,17
2131,2021-06-20,577,386,16
2132,2021-06-16,190,334,5
2133,2021-06-17,89,87,25
2134,2021-06-11,523,84,16
2135,2021-06-13,864,160,10
2136,2021-06-14,123,83,43
2137,2021-07-08,1469,87,35
2138,2021-06-10,491,399,47
2139,2021-06-23,1346,81,35
2140,2021-06-17,1105,383,8
2141,2021-06-14,1081,367,32
2142,2021-06-09,432,135,31
2143,2021-06-13,832,310,45
2144,2021-07-08,1364,327,37
2145,2021-07-02,525,11,35
2146,2021-06-11,1487,44,4
2147,2021-06-22,390,191,36
2148,2021-06-14,1207,89,6
2149,2021-07-01,391,42,50
2150,2021-06-20,39,315,40
2151,2021-06-22,145,320,5
2152,2021-06-18,587,219,47
2153,2021-07-01,280,61,8
2154,2021-06-24,353,245,4
2155,2021-06-09,1107,263,2
2156,2021-07-07,1019,143,27
2157,2021-07-01,1148,122,43
2158,2021-06-15,383,37,49
2159,2021-07-01,299,134,17
2160,2021-06-25,756,116,5
2161,2021-06-27,379,358,24
2162,2021-06-10,141,228,33
2163,2021-06-20,246,116,32
2164,2021-07-02,925,24,36
2165,2021-07-01,23,79,33
2166,2021-06-18,828,121,47
2167,2021-06-30,1167,334,38
2168,2021-07-01,869,313,17
2169,2021-06-18,66,272,34
2170,2021-06-11,585,280,41
2171,2021-06-12,660,37,34
2172,2021-06-23,1106,60,22
2173,2021-06-23,78,43,3
2174,2021-06-08,51,41,11
2175,2021-06-25,677,86,16
2176,2021-06-11,622,209,38
2177,2021-06-10,148,90,6
2178,2021-06-17,725,161,15
2179,2021-06-28,1171,216,22
2180,2021-06-23,536,118,2
2181,2021-06-29,1473,46,46
2182,2021-06-27,1432,375,19
2183,2021-07-07,7,281,20
2184,2021-07-06,1188,375,33
2185,2021-06-21,805,170,34
2186,2021-07-07,128,31,47
2187,2021-06-10,394,395,33
2188,2021-06-14,965,296,3
2189,2021-07-08,602,183,3
2190,2021-06-18,437,211,44
2191,2021-06-17,648,34,20
2192,2021-06-10,73,159,35
2193,2021-06-24,368,126,25
2194,2021-07-05,760,179,16
2195,2021-06-23,1030,381,33
2196,2021-06-26,156,76,28
2197,2021-07-04,853,278,35
2198,2021-06-19,201,81,47
2199,2021-06-09,827,101,48
2200,2021-07-04,571,224,6
2201,2021-06-15,713,94,2
2202,2021-06-26,280,162,17
2203,2021-07-03,1458,35,48
2204,2021-07-04,851,229,6
2205,2021-06-15,1323,379,41
2206,2021-06-13,467,111,29
2207,2021-06-15,501,111,28
2208,2021-06-24,1082,290,26
2209,2021-06-15,1388,32,38
2210,2021-07-06,255,133,45
2211,2021-06-30,1266,5,27
2212,2021-06-10,289,112,39
2213,2021-07-08,584,188,4
2214,2021-06-23,172,212,18
2215,2021-06-11,794,282,38
2216,2021-06-25,794,69,12
2217,2021-06-13,112,133,47
2218,2021-06-12,666,47,42
2219,2021-07-05,1185,204,50
2220,2021-06-17,868,160,15
2221,2021-06-09,831,371,11
2222,2021-06-27,996,188,38
2223,2021-06-27,1409,211,46
2224,2021-06-24,366,299,21
2225,2021-06-24,1089,88,12
2226,2021-06-16,233,344,49
2227,2021-06-26,228,281,29
2228,2021-06-21,933,396,33
2229,2021-06-24,86,229,25
2230,2021-06-30,761,113,19
2231,2021-06-24,956,384,18
2232,2021-06-19,90,137,49
2233,2021-06-13,1115,130,29
2234,2021-07-05,522,301,48
2235,2021-06-11,1497,381,43
2236,2021-06-19,39,31,33
2237,2021-07-04,940,283,33
2238,2021-06-16,1062,310,35
2239,2021-07-08,871,390,8
2240,2021-07-08,970,206,42
2241,2021-06-23,526,85,10
2242,2021-06-14,72,229,35
2243,2021-07-02,862,387,36
2244,2021-06-22,497,12,32
2245,2021-07-03,106,258,8
2246,2021-06-21,1026,54,41
2247,2021-06-17,650,198,43
2248,2021-06-30,949,214,24
2249,2021-06-22,1212,234,31
2250,2021-07-08,250,114,28
2251,2021-06-18,650,244,49
2252,2021-07-02,1112,143,38
2253,2021-07-05,1381,19,49
2254,2021-07-08,89,121,31
2255,2021-06-28,123,62,15
2256,2021-07-07,477,316,9
2257,2021-07-08,157,238,40
2258,2021-06-21,1059,296,6
2259,2021-06-14,1022,270,30
2260,2021-06-14,1496,239,28
2261,2021-06-12,398,114,13
2262,2021-06-14,872,359,20
2263,2021-07-06,1400,104,13
2264,2021-06-27,1004,143,49
2265,2021-07-01,1206,349,2
2266,2021-06-09,1042,391,50
2267,2021-06-30,337,130,48
2268,2021-06-25,653,5,25
2269,2021-06-21,1462,101,10
2270,2021-06-09,1300,244,49
2271,2021-06-12,1186,181,32
2272,2021-07-05,161,172,46
2273,2021-06-27,862,380,50
2274,2021-07-07,647,183,39
2275,2021-06-29,406,27,46
2276,2021-07-03,575,105,7
2277,2021-06-17,336,189,32
2278,2021-06-23,1264,232,24
2279,2021-06-14,934,2,28
2280,2021-07-02,214,44,43
2281,2021-07-01,472,172,26
2282,2021-06-22,355,46,22
2283,2021-06-08,281,257,32
2284,2021-06-14,294,325,40
2285,2021-06-09,1178,76,35
2286,2021-06-13,789,148,16
2287,2021-06-15,432,122,32
2288,2021-06-30,361,201,38
2289,2021-07-08,22,341,29
2290,2021-06-08,1281,39,8
2291,2021-06-25,309,62,28
2292,2021-06-10,546,101,27
2293,2021-06-15,1113,351,38
2294,2021-06-15,1200,73,42
2295,2021-07-06,1066,219,5
2296,2021-06-24,327,375,44
2297,2021-07-08,620,175,20
2298,2021-06-18,585,91,8
2299,2021-06-26,892,180,40
2300,2021-06-19,1086,59,30
2301,2021-06-30,782,280,41
2302,2021-06-16,630,142,19
2303,2021-07-06,930,311,13
2304,2021-06-11,1299,25,19
2305,2021-06-16,820,365,39
2306,2021-07-08,1022,21,42
2307,2021-06-19,240,98,37
2308,2021-06-11,969,194,5
2309,2021-06-09,651,251,20
2310,2021-06-17,1486,255,33
2311,2021-07-06,629,9,15
2312,2021-06-10,1030,383,28
2313,2021-06-26,98,296,48
2314,2021-06-23,480,294,35
2315,2021-06-09,1457,14,17
2316,2021-06-30,612,272,5
2317,2021-06-24,958,358,13
2318,2021-07-04,329,36,46
2319,2021-07-01,1340,378,12
2320,2021-06-30,1127,201,49
2321,2021-06-19,1061,345,49
2322,2021-06-22,1339,140,37
2323,2021-06-18,358,369,23
2324,2021-06-09,117,257,45
2325,2021-07-01,745,135,32
2326,2021-07-04,835,96,4
2327,2021-06-23,1189,112,27
2328,2021-06-11,322,147,9
2329,2021-07-04,1011,275,26
2330,2021-06-08,549,39,22
2331,2021-07-03,345,153,20
2332,2021-06-16,1173,232,23
2333,2021-07-02,589,283,4
2334,2021-06-19,1326,282,41
2335,2021-07-04,1219,30,9
2336,2021-06-21,1381,197,28
2337,2021-06-25,551,47,28
2338,2021-06-29,555,125,20
2339,2021-06-21,188,269,2
2340,2021-06-20,976,42,8
2341,2021-06-08,475,321,38
2342,2021-06-14,856,350,11
2343,2021-06-26,648,220,14
2344,2021-06-22,1139,83,19
2345,2021-06-16,205,240,30
2346,2021-06-17,1244,200,5
2347,2021-06-10,540,6,33
2348,2021-07-06,26,14,22
2349,2021-06-09,55,207,15
2350,2021-06-08,635,353,14
2351,2021-06-18,812,140,8
2352,2021-06-23,757,274,24
2353,2021-06-08,160,21,37
2354,2021-07-03,1022,384,14
2355,2021-07-02,160,229,13
2356,2021-06-18,455,336,45
2357,2021-06-24,1157,82,23
2358,2021-07-08,714,96,9
2359,2021-06-22,1480,328,11
2360,2021-06-13,1037,63,22
2361,2021-06-13,1473,137,40
2362,2021-06-29,1306,138,39
2363,2021-06-16,512,78,50
2364,2021-06-09,101,232,26
2365,2021-07-08,143,176,3
2366,2021-06-09,1393,382,31
2367,2021-06-11,152,9,28
2368,2021-06-17,513,68,34
2369,2021-07-04,894,155,12
2370,2021-06-13,651,28,23
2371,2021-06-22,371,78,37
2372,2021-07-05,448,286,40
2373,2021-06-15,1361,188,10
2374,2021-06-29,323,82,32
2375,2021-07-08,159,26,36
2376,2021-06-14,323,183,23
2377,2021-06-24,888,43,29
2378,2021-06-09,1422,108,23
2379,2021-07-08,726,120,27
2380,2021-06-30,814,284,46
2381,2021-07-06,1284,117,43
2382,2021-07-05,954,94,18
2383,2021-06-19,42,338,2
2384,2021-06-30,533,76,26
2385,2021-06-28,876,396,50
2386,2021-06-17,1304,311,1
2387,2021-07-06,1162,87,44
2388,2021-06-17,1166,156,21
2389,2021-06-12,1208,188,2
2390,2021-06-19,457,95,25
2391,2021-06-24,1134,195,19
2392,2021-06-28,95,42,28
2393,2021-06-10,970,210,16
2394,2021-07-08,953,194,37
2395,2021-07-07,999,41,20
2396,2021-06-13,79,49,49
2397,2021-06-09,1077,318,36
2398,2021-06-28,559,11,38
2399,2021-07-04,1499,216,17
2400,2021-06-10,1317,198,47
2401,2021-06-18,1444,237,33
2402,2021-06-24,406,178,29
2403,2021-06-17,247,220,32
2404,2021-06-16,411,367,41
2405,2021-06-16,800,205,8
2406,2021-06-16,442,43,45
2407,2021-06-09,766,346,26
2408,2021-06-10,197,116,21
2409,2021-06-08,481,374,42
2410,2021-06-11,1246,109,21
2411,2021-07-01,1127,74,32
2412,2021-06-10,496,353,13
2413,2021-07-07,852,72,11
2414,2021-06-25,210,219,39
2415,2021-06-14,468,29,48
2416,2021-07-04,1269,158,7
2417,2021-06-13,167,226,12
2418,2021-06-16,235,71,49
2419,2021-07-07,864,362,17
2420,2021-06-10,1086,18,5
2421,2021-07-03,210,336,38
2422,2021-06-27,886,344,10
2423,2021-06-21,120,159,24
2424,2021-06-14,1107,210,24
2425,2021-07-08,1248,363,13
2426,2021-06-17,877,109,24
2427,2021-07-08,1261,255,15
2428,2021-06-08,766,343,7
2429,2021-07-02,969,255,13
2430,2021-07-03,31,161,48
2431,2021-06-25,1058,242,6
2432,2021-06-10,659,341,29
2433,2021-07-03,858,351,7
2434,2021-07-03,690,246,20
2435,2021-07-04,102,17,48
2436,2021-06-28,444,167,50
2437,2021-06-08,102,325,36
2438,2021-06-22,287,342,46
2439,2021-07-07,1448,183,1
2440,2021-06-15,1094,314,48
2441,2021-06-08,1397,242,8
2442,2021-06-25,1163,274,8
2443,2021-07-05,505,193,45
2444,2021-07-02,876,7,36
2445,2021-06-22,493,333,31
2446,2021-07-05,159,76,42
2447,2021-06-15,833,220,47
2448,2021-06-18,706,366,28
2449,2021-06-19,1057,146,5
2450,2021-06-09,1055,282,2
2451,2021-06-14,769,72,16
2452,2021-07-01,555,388,8
2453,2021-07-01,967,321,27
2454,2021-06-22,234,149,24
2455,2021-06-23,497,322,7
2456,2021-06-10,277,348,4
2457,2021-07-01,931,38,21
2458,2021-07-02,690,266,33
2459,2021-07-06,365,154,11
2460,2021-06-23,71,102,1
2461,2021-07-01,1462,390,42
2462,2021-06-28,1431,136,31
2463,2021-06-10,798,138,49
2464,2021-06-13,1080,78,48
2465,2021-06-13,270,225,9
2466,2021-06-10,444,62,42
2467,2021-06-27,1413,155,15
2468,2021-06-19,1237,87,45
2469,2021-07-01,45,10,41
2470,2021-06-25,413,37,13
2471,2021-06-14,670,88,42
2472,2021-06-16,233,219,2
2473,2021-06-30,1345,390,9
2474,2021-07-08,1230,115,24
2475,2021-06-21,226,317,45
2476,2021-06-23,1169,180,50
2477,2021-07-02,640,382,36
2478,2021-06-18,741,11,34
2479,2021-06-19,179,109,50
2480,2021-07-04,409,391,17
2481,2021-06-24,559,133,37
2482,2021-07-03,558,353,35
2483,2021-06-18,691,294,14
2484,2021-06-23,1338,304,20
2485,2021-06-27,1196,368,42
2486,2021-06-28,358,126,20
2487,2021-06-08,191,184,41
2488,2021-06-14,1446,224,26
2489,2021-06-19,1283,377,30
2490,2021-07-07,162,329,11
2491,2021-06-18,132,231,49
2492,2021-06-09,1458,70,14
2493,2021-06-10,860,109,32
2494,2021-06-10,17,397,35
2495,2021-06-24,461,188,34
2496,2021-06-11,101,392,1
2497,2021-06-29,1054,321,6
2498,2021-06-19,456,86,45
2499,2021-07-03,418,343,50
2500,2021-06-26,648,301,3
2501,2021-06-12,1238,395,20
2502,2021-06-19,394,388,48
2503,2021-06-18,333,140,12
2504,2021-06-26,681,42,15
2505,2021-06-14,1480,119,19
2506,2021-06-20,948,276,6
2507,2021-07-03,1075,323,9
2508,2021-07-05,450,263,44
2509,2021-06-27,446,154,41
2510,2021-07-06,618,283,25
2511,2021-07-01,671,19,38
2512,2021-06-28,468,199,14
2513,2021-07-02,330,196,26
2514,2021-06-27,1128,177,18
2515,2021-06-21,1111,193,9
2516,2021-06-22,469,384,36
2517,2021-06-11,169,291,35
2518,2021-06-29,1272,104,30
2519,2021-06-20,467,5,1
2520,2021-07-05,512,212,42
2521,2021-07-08,261,120,17
2522,2021-06-16,1472,58,42
2523,2021-06-11,150,286,49
2524,2021-07-06,400,136,5
2525,2021-06-14,1067,245,13
2526,2021-07-02,28,349,19
2527,2021-06-30,849,75,50
2528,2021-07-02,725,357,8
2529,2021-06-20,1438,152,22
2530,2021-07-07,373,347,40
2531,2021-06-26,1257,353,46
2532,2021-06-27,1360,147,2
2533,2021-06-19,1284,9,36
2534,2021-06-14,1368,279,10
2535,2021-06-27,647,258,9
2536,2021-06-12,47,195,8
2537,2021-06-30,532,219,16
2538,2021-06-26,42,58,4
2539,2021-06-18,1041,159,29
2540,2021-06-27,746,378,30
2541,2021-07-08,132,17,23
2542,2021-06-27,1168,393,13
2543,2021-07-06,318,313,12
2544,2021-06-30,779,70,1
2545,2021-06-22,695,346,1
2546,2021-06-23,1000,180,38
2547,2021-06-26,14,356,11
2548,2021-06-30,404,263,11
2549,2021-06-27,1481,231,40
2550,2021-06-24,539,356,50
2551,2021-06-16,885,24,3
2552,2021-06-30,1008,128,39
2553,2021-06-21,661,284,15
2554,2021-06-27,772,95,27
2555,2021-06-25,177,221,9
2556,2021-07-03,659,374,20
2557,2021-06-28,580,194,36
2558,2021-06-17,1353,348,8
2559,2021-07-06,819,199,15
2560,2021-07-02,1454,335,30
2561,2021-06-20,1129,281,3
2562,2021-06-19,24,193,43
2563,2021-06-17,1184,179,32
2564,2021-06-28,1033,238,45
2565,2021-07-01,1134,164,20
2566,2021-07-06,395,362,30
2567,2021-06-15,1179,32,37
2568,2021-07-08,1231,116,37
2569,2021-06-28,1422,304,18
2570,2021-06-22,189,197,16
2571,2021-06-09,1195,359,19
2572,2021-07-06,1161,341,19
2573,2021-07-08,1221,69,43
2574,2021-06-15,1070,273,11
2575,2021-06-28,549,104,38
2576,2021-07-04,1177,176,50
2577,2021-06-14,1341,236,14
2578,2021-06-22,616,175,26
2579,2021-07-04,585,57,9
2580,2021-06-11,1294,298,42
2581,2021-07-02,806,241,21
2582,2021-06-18,310,49,47
2583,2021-06-17,75,69,31
2584,2021-07-03,996,85,14
2585,2021-07-02,75,244,42
2586,2021-06-29,368,127,28
2587,2021-07-03,405,345,40
2588,2021-06-29,868,153,41
2589,2021-06-17,18,247,16
2590,2021-06-20,272,95,11
2591,2021-06-30,1455,175,18
2592,2021-06-29,372,299,7
2593,2021-06-14,1253,272,4
2594,2021-06-19,716,343,2
2595,2021-06-18,415,27,50
2596,2021-06-10,115,79,36
2597,2021-07-05,854,91,6
2598,2021-07-04,440,355,10
2599,2021-06-16,982,20,21
2600,2021-06-25,515,224,3
2601,2021-07-03,1158,192,35
2602,2021-06-10,1078,39,33
2603,2021-06-11,408,399,28
2604,2021-06-12,564,304,7
2605,2021-06-24,303,228,30
2606,2021-06-30,1060,11,42
2607,2021-06-16,17,387,34
2608,2021-06-23,1426,89,45
2609,2021-07-06,1338,149,18
2610,2021-07-02,942,248,39
2611,2021-06-26,817,105,32
2612,2021-06-23,220,28,4
2613,2021-06-19,984,341,47
2614,2021-06-16,1486,71,18
2615,2021-06-27,172,90,37
2616,2021-06-14,569,190,35
2617,2021-06-25,206,72,3
2618,2021-06-21,17,264,14
2619,2021-07-08,177,317,37
2620,2021-06-24,1203,314,18
2621,2021-06-13,735,134,46
2622,2021-06-10,919,273,12
2623,2021-07-04,27,336,12
2624,2021-06-23,87,55,13
2625,2021-06-17,455,131,1
2626,2021-07-08,1241,131,30
2627,2021-06-17,1237,254,20
